date,basis,basis_z,signal,gross_return,transaction_cost,funding_cost,net_return,equity_curve
2023-01-01,-0.00038823790140973813,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-02,-0.00041213155078345665,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-03,-0.00047867009807767147,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-04,-0.0004903174280226352,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-05,-0.0004783743682583719,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-06,-0.00040419597269014673,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-07,-0.00041735451565472204,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-08,-0.00018276022289143157,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-09,-0.000498428446826793,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-10,-0.0006802514554191674,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-11,-0.00042141690349417615,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-12,-0.00045748107054421894,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-13,-0.0002915626751178735,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-14,0.0003759746519040874,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-15,0.0005364729904346888,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-16,0.0001250768457250473,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-17,-0.00018501996115283248,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-18,0.00012234790973231213,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-19,-0.0001561465873169965,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-20,-0.000269588697968004,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-21,-7.242329443712947e-05,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-22,-0.00014445368346649445,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-23,-0.00014619388608316797,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-24,-0.000242596767582981,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-25,-1.4743653398596734e-05,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-26,-0.0003368719407745857,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-27,-0.0002670009395586703,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-28,-0.00029106074469531507,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-29,-8.424138531459846e-05,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-30,-0.0002738462600397895,,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-31,-0.00024781309397425844,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-01,-0.00011208811317331424,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-02,0.00017708894764467686,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-03,-0.0003073206360113545,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-04,-0.00018178138951618905,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-05,-0.00016178932927957135,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-06,-0.0002117740212153052,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-07,-0.0002736981281667994,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-08,-0.0003092408597158425,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-09,-0.0001353529214789262,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-10,-0.00030478364875108355,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-11,-0.0005147110240049102,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-12,-0.0005712365129539876,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-13,-0.00035691179352248525,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-14,-0.0005605214618302767,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-15,0.0003514422011381413,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-16,0.00037751635502303316,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-17,0.00046916196856372494,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-18,0.0002009383217451699,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-19,-0.0002414619917185945,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-20,0.00030990841850631057,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-21,-0.0003583147465224812,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-22,-0.0004512599058532629,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-23,-0.00047629991082054346,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-24,-0.00041802476790842036,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-25,-0.0004695132849015238,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-26,-0.0004055188839480195,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-27,-0.0005147737844737321,,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-28,-0.0005173848107578038,,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-01,-0.00038815825745786015,,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-02,-0.0003503655644401249,-0.44374489195784034,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-03,-0.0005163641457333057,-1.037057685260937,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-04,-0.0004865464630352534,-0.9199066255444419,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-05,-0.00048339296418475897,-0.9078943319602405,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-06,-0.0005758016187797921,-1.2356437959994195,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-07,-0.0004893538599120006,-0.9183243579839306,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-08,-0.0004626638645284231,-0.816300259160671,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-09,-0.0006838527507131431,-1.585398985700107,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-10,-0.0005157480732211894,-0.9490662694489435,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-11,-0.0004121944080601736,-0.592718177024523,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-12,-0.0004960972797967145,-0.9103490124576799,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-13,0.0002496217331486861,1.6840775067690055,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-14,0.000489940724541782,2.433069743512909,1.0,0.0,5.6e-05,0.0,-5.6e-05,0.999944
2023-03-15,9.634851488726781e-05,0.9998382160356137,1.0,7.87184419309033e-06,0.0,3.968253968253968e-06,3.903590224836362e-06,0.9999479033716239
2023-03-16,-0.0003352725561196479,-0.39812887816291825,0.0,8.632421420138323e-06,5.6e-05,3.968253968253968e-06,-5.133583254811564e-05,0.9998965702134995
2023-03-17,-0.0004063591427296842,-0.6201741310066228,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-18,-1.8210708677912635e-05,0.7858113551132593,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-19,-0.0006139974806931292,-1.3374692852676384,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-20,-0.0004658874653902245,-0.7691567328359953,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-21,-0.000511419124448409,-0.9084552708223844,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-22,-0.0006302678920508953,-1.3042878556413782,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-23,-0.00039979137856249736,-0.4600644868493024,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-24,-0.0005672816377479961,-1.0256267988619587,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-25,-0.0005700210952870322,-1.0037774272336215,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-26,-0.0004917533071147062,-0.7098545552493367,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-27,-0.0004760595780179955,-0.631210034692661,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-28,-0.00041716527449153773,-0.4202798101217713,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-29,-0.000356342099239626,-0.2038320682264918,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-30,-0.0004828389740207939,-0.6311106728583521,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-03-31,-0.00036753170550340997,-0.2158420758243097,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-01,-0.0003139031527350511,-0.027509037933843943,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-02,-0.0003788183433854897,-0.2452796194191758,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-03,-0.0005001250416825087,-0.6462344443993016,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-04,-0.000364697370034861,-0.14699872191204147,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-05,-0.0005684964700201078,-0.8563999306123367,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-06,-0.00039317390673865305,-0.21983467627174752,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-07,-0.0005602448879020727,-0.7905194894499926,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-08,-0.0004826068308787512,-0.4972820220219366,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-09,-0.0005071233993572122,-0.569602492461215,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-10,-0.0004805904334865829,-0.464742059726089,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-11,-0.0005074064222245767,-0.5393238751293961,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-12,-0.0004373938691024648,-0.2835714051885875,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-13,-0.0003668302516057764,-0.043338616708507166,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-14,-0.0004540378669410927,-0.3600404060989674,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-15,-0.000485014658170968,-0.46208112130160184,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-16,-0.0005957956151725341,-0.8552591098834467,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-17,-0.00034902134193259826,0.06641934242560377,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-18,-0.000467851206831682,-0.34885467733212483,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-19,-6.945384967949053e-05,1.4234716113774526,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-20,-0.00048695363658524116,-0.39990249275741513,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-21,-0.00037934277302476005,0.11027291067027989,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-22,-0.00034697222143265094,0.3442653646305212,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-23,-0.0005293057879534047,-0.5804196111345115,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-24,-0.0004882888047106348,-0.3651292768720523,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-25,-0.0004979899370400886,-0.4129951226470027,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-26,-0.0006826120260079449,-1.3368895475333449,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-27,-0.0004673200974831815,-0.2297938338217077,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-28,-0.0003992377001651448,0.1138396254740776,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-29,-0.0006074279208334588,-0.9322260368039449,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-04-30,-0.000349321316035045,0.3585644508601837,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-01,-0.0004939181529088899,-0.36052637012593486,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-02,-0.0004661032112238672,-0.2110366299976053,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-03,-0.0002673807862869637,0.7693609203395477,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-04,-0.0004217524431204822,-0.013738616864781917,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-05,-0.0004783285238563195,-0.29834022705572694,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-06,-0.000360572759861455,0.27663502653324085,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-07,-0.000376432514844538,0.18737677960890414,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-08,-0.0003249676190595352,0.4358672181362291,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-09,-0.0006542542052496714,-1.2469895876395078,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-10,-0.0005744663465439004,-0.8247055178963794,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-11,-0.00045322190735141987,-0.205538886389213,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-12,-0.0003699133918555475,0.2041869460071084,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-13,-0.0004699467642037547,-0.26691926020200446,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-14,-0.0005841746803785242,-1.0702132559158342,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-15,-0.00035496875616658485,0.7861139184631396,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-16,-0.00033445162824108365,0.9632602760745382,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-17,-0.0003580199890755864,0.7500485008437464,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-18,-0.00044676004620036736,0.06344532201443996,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-19,-0.00037804398411545037,0.6969498314341309,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-20,-0.0004771928309388329,-0.2668544689114902,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-21,-0.0005602033632303716,-1.0678612735047952,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-22,-0.0003378688627879711,1.067250809864297,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-23,-0.00035679175149816444,0.8663194256641812,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-24,-0.0005778567072400875,-1.3102517451773814,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-25,-0.00045300336522302587,-0.09594491957741408,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-26,-0.0006000469879730019,-1.5311196320419393,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-27,-0.0004719171226810204,-0.26123433478492913,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-28,-0.0003314285133697581,1.0876361463773745,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-29,-0.0005193081777914443,-0.705838298297274,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-30,-0.0005164832302924083,-0.6711338276925619,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-05-31,-0.0003400019697732404,1.0253266980888385,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-01,-0.0004710645081829057,-0.21451760082825133,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-02,-0.0005430473460350527,-0.8889185949092894,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-03,-0.0005291541122200982,-0.7456988284578238,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-04,-0.0004725402037593085,-0.18100835476125496,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-05,-0.0005248537819557697,-0.7018869688679391,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-06,-0.00031514237313245985,1.3365615620677411,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-07,-0.0005103935837649232,-0.5769729040333403,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-08,-0.0004797628681956212,-0.2790760854330858,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-09,-0.0003667894312844311,0.7962154782171189,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-10,-0.0005655358874072647,-1.117176041268335,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-11,-0.0006038338810814281,-1.4610888086891307,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-12,-0.0004011583839815813,0.4711165261108328,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-13,-0.0006267809220226184,-1.623487661132779,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-14,-0.0005055279790013856,-0.4573259038221592,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-15,-0.0004841300962663553,-0.25884178085447723,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-16,-0.00034167916659022524,1.0352878699231347,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-17,-0.0003051339661723773,1.3699010403025562,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-18,-0.00038997776633742376,0.5541857496496247,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-19,-0.0005906151978418706,-1.3636211194688541,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-20,-0.0006145029601363206,-1.565707198324128,0.0,0.0,0.0,0.0,0.0,0.9998965702134995
2023-06-21,-0.00017971941479899556,2.7847106618712285,1.0,0.0,5.6e-05,0.0,-5.6e-05,0.9998405760055676
2023-06-22,-0.0003319950927345161,1.1918103456008458,1.0,3.0455135587104186e-06,0.0,3.968253968253968e-06,-9.227404095435495e-07,0.9998396534122651
2023-06-23,-0.0004921620844466901,-0.33686281938833335,0.0,3.203339834243553e-06,5.6e-05,3.968253968253968e-06,-5.676491413401041e-05,0.9997828976001915
2023-06-24,-0.00010581208079152304,3.2543432960054446,1.0,0.0,5.6e-05,0.0,-5.6e-05,0.9997269097579259
2023-06-25,-0.00015298586749068477,2.5437305647410544,1.0,9.434757339832345e-07,0.0,3.968253968253968e-06,-3.0247782342707336e-06,0.9997238858057291
2023-06-26,-0.0002607054028853639,1.5166747108106753,1.0,2.1543907078935896e-06,0.0,3.968253968253968e-06,-1.8138632603603785e-06,0.9997220724433021
2023-06-27,-0.00030109665886435266,1.1263555817406634,1.0,8.078251195797791e-07,0.0,3.968253968253968e-06,-3.160428848674189e-06,0.9997189128928238
2023-06-28,-0.0003694484469392023,0.5417747817676123,1.0,1.3670357614970104e-06,0.0,3.968253968253968e-06,-2.6012182067569577e-06,0.999716312405786
2023-06-29,-0.00024340087307628266,1.565922362629407,1.0,-2.5209514772584147e-06,0.0,3.968253968253968e-06,-6.489205445512383e-06,0.9997098250412475
2023-06-30,-0.00038731574266037683,0.34787460172939244,0.0,2.878297391681883e-06,5.6e-05,3.968253968253968e-06,-5.7089956576572085e-05,0.9996527516507467
2023-07-01,-0.00040222696934577584,0.21156740793632392,0.0,0.0,0.0,0.0,0.0,0.9996527516507467
2023-07-02,-0.0001414345615184942,2.3418433470393656,1.0,0.0,5.6e-05,0.0,-5.6e-05,0.9995967710966543
2023-07-03,-0.00023112035695405098,1.5408105073161846,1.0,1.7937159087111527e-06,0.0,3.968253968253968e-06,-2.1745380595428153e-06,0.9995945974354314
2023-07-04,-0.00033841217397423407,0.6495741641009035,1.0,2.1458363404036162e-06,0.0,3.968253968253968e-06,-1.8224176278503518e-06,0.9995927757566164
2023-07-05,-0.000538092695759218,-0.9244338428398188,1.0,3.9936104356996696e-06,0.0,3.968253968253968e-06,2.535646744570149e-08,0.999592801102758
2023-07-06,-0.0007036995376381583,-2.1795175658707096,1.0,3.3121368375788095e-06,0.0,3.968253968253968e-06,-6.561171306751586e-07,0.9995921452527976
2023-07-07,-0.0005537920059257573,-0.9407581179440397,1.0,-2.9981506342480094e-06,0.0,3.968253968253968e-06,-6.9664046025019774e-06,0.9995851816894763
2023-07-08,-0.0005063255292423463,-0.5567665083306713,1.0,-9.493295336682233e-07,0.0,3.968253968253968e-06,-4.917583501922191e-06,0.999580266145878
2023-07-09,-0.0004281319567400743,0.0075497225763819,0.0,-1.5638714500454382e-06,5.6e-05,3.968253968253968e-06,-6.153212541829941e-05,0.9995187598475759
2023-07-10,-0.00048249858233972986,-0.4293041146756106,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-11,-0.00044748941225769556,-0.1560812651995703,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-12,-0.00036543871983063525,0.48492924641068863,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-13,-0.00039843596130140213,0.21742277585196204,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-14,-0.0006174376665804004,-1.5082785800214324,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-15,-0.00043324695489666,-0.04016167418705517,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-16,-0.0005025741729394184,-0.5609896114213447,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-17,-0.00039492832896037555,0.2856583436133737,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-18,-0.00045323043020673026,-0.1694317023013122,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-19,-0.00045849232410510865,-0.20050008843482856,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-20,-0.0003020590380575783,1.0020625384262152,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-21,-0.0003451902192921352,0.6368432322677127,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-22,-0.00035248206483018407,0.5819638983954114,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-23,-0.0004305576286434132,-0.020607714014646856,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-24,-0.0004353765819029576,-0.07757531294560017,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-25,-0.00043151526688411934,-0.049770721175327784,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-26,-0.0005438935138801781,-0.9639253377042124,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-27,-0.00044769622026841205,-0.1904113995281101,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-28,-0.0004858904207996062,-0.47808600998879924,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-29,-0.0004702514909808997,-0.3597482703219463,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-30,-0.0003412340374264744,0.6599656222154151,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-07-31,-0.0003917674149231942,0.25787401582601993,0.0,0.0,0.0,0.0,0.0,0.9995187598475759
2023-08-01,-0.0001612599421179084,2.0839735824831958,1.0,0.0,5.6e-05,0.0,-5.6e-05,0.9994627867970245
2023-08-02,-0.000545272822133569,-0.9988361979483257,1.0,7.68025760031324e-06,0.0,3.968253968253968e-06,3.712003632059272e-06,0.9994664968065191
2023-08-03,-0.0004604802506555927,-0.3385242885227014,0.0,-1.6958514295595246e-06,5.6e-05,3.968253968253968e-06,-6.16641053978135e-05,0.9994048655991185
2023-08-04,-0.00044284051474186015,-0.20368010737872994,0.0,0.0,0.0,0.0,0.0,0.9994048655991185
