date,basis,basis_z,signal,gross_return,transaction_cost,funding_cost,net_return,equity_curve
2024-01-29,-0.0003464587333024127,-1.4658475376552542,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-01-30,-0.0005311008587511878,-1.9042752469957107,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-01-31,-0.00045806638065215566,-1.7329573246596233,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-01,-0.00024003099625780067,-1.1824643244869504,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-02,-0.00041675349634395786,-1.5839192604209287,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-03,-0.0004346335315972283,-1.5784269731748348,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-04,-0.00029546753489384514,-1.1949191646998403,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-05,-0.00037001649103274303,-1.3323688761092274,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-06,-0.0004606741589316954,-1.4940593741561605,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-07,-0.0005277651973401021,-1.6028722369581239,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-08,-0.000431768684707734,-1.320587769188934,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-09,-0.00035374429791801276,-1.0985207605908303,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-10,-0.0003872912794022909,-1.1378153977793117,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-11,7.059793660246783e-05,-0.07839624948538146,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-12,0.000527333691566767,0.9432258102963119,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-13,-6.418770015059749e-05,-0.38483229346917824,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-14,0.0005410237718201927,0.9949925237939334,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-15,0.0003565285718316602,0.5649634181669796,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-16,0.000469729816176212,0.8273544478347451,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-17,0.0007115616677921821,1.3580044186208946,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-18,0.0007329823284081272,1.387867162300727,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-19,0.0007543306551909268,1.4576836449422979,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-20,0.0007379762151096259,1.4248892557810444,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-21,0.0005477830973816822,0.9942953669418886,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-22,0.0005551369213883106,1.009181146366234,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-23,0.0005467115927224597,0.9794029177579299,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-24,0.0006567780582216187,1.2506727348430164,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-25,0.0006966604545297628,1.3444503161989971,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-26,0.0006446577357799299,1.2157602097582867,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-27,0.0006512908969593667,1.252972950263829,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-28,0.0008933718173427252,1.8044223585496861,0.0,0.0,0.0,0.0,0.0,0.9984967580380821
2024-02-29,0.0011823343125865193,2.443050469994857,1.0,0.0,5.6e-05,0.0,-5.6e-05,0.998440842219632
2024-03-01,0.0006841934755783541,1.2590529740116658,1.0,9.962816740163264e-06,0.0,3.968253968253968e-06,5.994562771909296e-06,0.9984468274359348
2024-03-02,0.0008485237374120658,1.6867767532310127,1.0,-3.28660523667425e-06,0.0,3.968253968253968e-06,-7.254859204928218e-06,0.9984395838447782
2024-03-03,0.0010219137469675843,2.0589817982773746,1.0,-3.4678001911103663e-06,0.0,3.968253968253968e-06,-7.436054159364334e-06,0.9984321593939579
2024-03-04,0.0007424816026162517,1.3520692893158182,1.0,5.588642887026764e-06,0.0,3.968253968253968e-06,1.620388918772796e-06,0.9984337772423652
2024-03-05,0.0003669842557236791,0.5010639633351005,1.0,7.509946937851427e-06,0.0,3.968253968253968e-06,3.5416929695974586e-06,0.9984373133882546
2024-03-06,0.0008178385465349436,1.4503080579848175,1.0,-9.017085816225272e-06,0.0,3.968253968253968e-06,-1.2985339784479241e-05,0.9984243483404868
2024-03-07,0.0007005593765985196,1.149010080532157,1.0,2.3455833987284748e-06,0.0,3.968253968253968e-06,-1.6226705695254933e-06,0.9984227282266808
2024-03-08,0.0008218371125465751,1.366077626611035,1.0,-2.425554718961105e-06,0.0,3.968253968253968e-06,-6.393808687215073e-06,0.9984163445027676
2024-03-09,0.0006852834876713843,1.0527263500011679,1.0,2.731072497503814e-06,0.0,3.968253968253968e-06,-1.237181470750154e-06,0.9984151092805661
2024-03-10,0.0006657114224584149,0.9826173948834694,1.0,3.9144130425938783e-07,0.0,3.968253968253968e-06,-3.5768126639945802e-06,0.9984115381367593
2024-03-11,0.0010496985334160769,1.7437942554844683,1.0,-7.679742219153236e-06,0.0,3.968253968253968e-06,-1.1647996187407205e-05,0.9983999086429697
2024-03-12,0.0007161684025067672,1.001975686551386,1.0,6.670602618186189e-06,0.0,3.968253968253968e-06,2.702348649932221e-06,0.9984026066676149
2024-03-13,0.0007549931442767388,1.0519810724549667,1.0,-7.764948353994024e-07,0.0,3.968253968253968e-06,-4.7447488036533705e-06,0.9983978694980414
2024-03-14,0.0009319229340274404,1.3674031484345672,1.0,-3.538595795014052e-06,0.0,3.968253968253968e-06,-7.50684976326802e-06,0.9983903746752312
2024-03-15,0.0007529554936187566,0.9724429662407273,1.0,3.579348808173616e-06,0.0,3.968253968253968e-06,-3.8890516008035195e-07,0.9983899863960627
2024-03-16,0.0007710581566495733,0.979402254853262,1.0,-3.620532606162484e-07,0.0,3.968253968253968e-06,-4.3303072288702165e-06,0.9983856630606873
2024-03-17,0.0007953734881791519,0.9946265601979224,1.0,-4.863066305916403e-07,0.0,3.968253968253968e-06,-4.454560598845608e-06,0.9983812156912503
2024-03-18,0.0007394101571005507,0.8603428202294201,1.0,1.1192666215720161e-06,0.0,3.968253968253968e-06,-2.848987346681952e-06,0.9983783713157995
2024-03-19,0.0005923582730105181,0.5523790976392116,1.0,2.9410376818006165e-06,0.0,3.968253968253968e-06,-1.0272162864533516e-06,0.9983773457652765
2024-03-20,0.0005288950483262056,0.41471553155364593,0.0,1.2692644936862073e-06,5.6e-05,3.968253968253968e-06,-5.869898947456776e-05,0.9983187420239658
2024-03-21,0.0005895857175115538,0.5122765295394428,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-22,0.0004601064594478288,0.24611799117674255,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-23,0.0004732431405756188,0.2566781489910538,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-24,0.0007571899380209857,0.7874451027017695,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-25,0.0005792539831528387,0.4147328607388949,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-26,0.0008012449002965383,0.8284976349864173,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-27,0.0009008465847166747,0.9995738225557608,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-28,0.0008205096799596134,0.8082426266651661,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-29,0.0007593335345852381,0.6554261689419233,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-30,0.0008607694534283894,0.8412475414157097,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-03-31,0.0011636042924756396,1.4708059288669655,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-01,0.0007204890451451007,0.46709319090662677,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-02,0.0006308349288595139,0.24064321798534785,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-03,0.0001306702277936722,-0.9566545591159296,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-04,3.0807936681753745e-05,-1.2580646322521167,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-05,7.49006681850517e-05,-1.191240022189949,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-06,8.127862898987814e-05,-1.2348954911653012,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-07,3.3303756428182396e-05,-1.4487329616661453,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-08,0.0008150824186898831,0.6665057737621041,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-09,0.0006260152168557909,0.07266569377353768,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-10,0.0007164249711184567,0.3256468059222627,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-11,0.0007064018332059163,0.25700165071170905,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-12,0.00029615743397393146,-1.3557796989757587,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-13,0.0002375958068565609,-1.5458301843328033,0.0,0.0,0.0,0.0,0.0,0.9983187420239658
2024-04-14,-0.0006998902003534369,-5.359122935263894,-1.0,0.0,5.6e-05,0.0,-5.6e-05,0.9982628361744125
2024-04-15,-0.0004303985732239113,-3.4611850179695365,-1.0,5.38983254259049e-06,0.0,3.968253968253968e-06,1.4215785743365216e-06,0.998264255283472
2024-04-16,-0.00044512948883834724,-3.180639923271181,-1.0,-2.946183122887197e-07,0.0,3.968253968253968e-06,-4.262872280542688e-06,0.9982599998104494
2024-04-17,-0.00037329064292457304,-2.7034596178485635,-1.0,1.4367769182754321e-06,0.0,3.968253968253968e-06,-2.531477049978536e-06,0.99825747273817
2024-04-18,-0.0003952249067076252,-2.5650142806365728,-1.0,-4.3868527566104376e-07,0.0,3.968253968253968e-06,-4.406939243915012e-06,0.998253073478138
2024-04-19,-0.0004797602325350425,-2.602673501763713,-1.0,-1.6907065165483421e-06,0.0,3.968253968253968e-06,-5.65896048480231e-06,0.9982474244034414
2024-04-20,-0.0006683724609803932,-2.87071833763924,-1.0,-3.7722445689069867e-06,0.0,3.968253968253968e-06,-7.740498537160956e-06,0.9982396974707131
2024-04-21,-0.0004397254674586293,-2.135543591698934,-1.0,4.572939870435277e-06,0.0,3.968253968253968e-06,6.046859021813093e-07,0.9982403010921852
2024-04-22,-0.0006185753025214069,-2.407636595101368,-1.0,-3.5769967012555266e-06,0.0,3.968253968253968e-06,-7.545250669509495e-06,0.998232769118885
2024-04-23,-0.0004171677383517647,-1.8462721747904987,-1.0,4.028151283392846e-06,0.0,3.968253968253968e-06,5.989731513887756e-08,0.9982328289103477
2024-04-24,-0.0006159970053083441,-2.1610751444167686,-1.0,-3.976585339131593e-06,0.0,3.968253968253968e-06,-7.944839307385562e-06,0.9982248981109306
2024-04-25,-0.0003029994330692176,-1.4410897625194032,-1.0,6.25995144478252e-06,0.0,3.968253968253968e-06,2.291697476528552e-06,0.9982271857404106
2024-04-26,-0.00033265680875693704,-1.4444608511933699,-1.0,-5.931475137543711e-07,0.0,3.968253968253968e-06,-4.561401482008339e-06,0.9982226324254462
2024-04-27,-0.0006459495422461714,-1.9767849797055546,-1.0,-6.265854669784687e-06,0.0,3.968253968253968e-06,-1.0234108638038656e-05,0.998212416506581
2024-04-28,-0.0004804807942910827,-1.5798044878013382,-1.0,3.3093749591017773e-06,0.0,3.968253968253968e-06,-6.588790091521908e-07,0.998211758805373
2024-04-29,-0.0003695919809292292,-1.3199252696495085,-1.0,2.217776267237064e-06,0.0,3.968253968253968e-06,-1.7504777010169041e-06,0.9982100114579484
2024-04-30,-0.000342885782830038,-1.2311816890392053,-1.0,5.341239619838581e-07,0.0,3.968253968253968e-06,-3.43413000627011e-06,0.9982065834749955
2024-05-01,-0.000983436031686935,-2.3301221646335333,-1.0,-1.2811004977137893e-05,0.0,3.968253968253968e-06,-1.6779258945391862e-05,0.9981898343082504
2024-05-02,-0.00040492032082184437,-1.2018118478422293,-1.0,1.1570314217301835e-05,0.0,3.968253968253968e-06,7.602060249047867e-06,0.9981974226075108
2024-05-03,-0.00045030962927583573,-1.2412148397495824,-1.0,-9.077861690797839e-07,0.0,3.968253968253968e-06,-4.876040137333752e-06,0.9981925553568132
2024-05-04,-0.0004358299906233043,-1.1740325870312485,-1.0,2.8959277305063954e-07,0.0,3.968253968253968e-06,-3.6786611952033285e-06,0.9981888833445944
2024-05-05,-0.0003750000043929447,-1.0357658675612191,-1.0,1.216599724607191e-06,0.0,3.968253968253968e-06,-2.751654243646777e-06,0.9981861366739175
2024-05-06,-0.00035453022781162247,-0.9671948610248831,-1.0,4.09395531626429e-07,0.0,3.968253968253968e-06,-3.558858436627539e-06,0.9981825842707637
2024-05-07,-0.00025808920399406077,-0.7730613322275697,-1.0,1.928820476351247e-06,0.0,3.968253968253968e-06,-2.039433491902721e-06,0.9981805485437704
2024-05-08,-0.0005742498396283935,-1.282138149261163,-1.0,-6.323212712686685e-06,0.0,3.968253968253968e-06,-1.0291466680940654e-05,0.9981702758019134
2024-05-09,-0.00037915035097491057,-0.9093979251793867,-1.0,3.9019897730696584e-06,0.0,3.968253968253968e-06,-6.626419518430964e-08,0.9981702096589635
2024-05-10,-0.0003600977813764672,-0.8476305338640256,-1.0,3.8105139196884137e-07,0.0,3.968253968253968e-06,-3.5872025762851267e-06,0.9981666290202158
2024-05-11,-0.0002760714248335461,-0.6765497295295769,-1.0,1.6805271308584224e-06,0.0,3.968253968253968e-06,-2.2877268373955457e-06,0.9981643454876303
2024-05-12,-0.0004585984813214594,-0.9650299426837943,-1.0,-3.6505411297582788e-06,0.0,3.968253968253968e-06,-7.618795098012247e-06,0.9981567406780079
2024-05-13,-0.00044464864193827225,-0.9093899968908216,-1.0,2.789967876637347e-07,0.0,3.968253968253968e-06,-3.6892571805902334e-06,0.9981530582210849
2024-05-14,-0.0004384056043189588,-0.8695202322335097,-1.0,1.2486075238625147e-07,0.0,3.968253968253968e-06,-3.843393215867717e-06,0.9981492219263925
2024-05-15,-0.00046985276041588975,-0.89559731981523,-1.0,-6.28943121938532e-07,0.0,3.968253968253968e-06,-4.5971970901925e-06,0.9981446332376939
2024-05-16,-0.00026844936008174614,-0.5099978207870615,-1.0,4.028068006682855e-06,0.0,3.968253968253968e-06,5.981403842888681e-08,0.9981446929407553
2024-05-17,-0.0006566968386216843,-1.1820130712751702,-1.0,-7.764949570798784e-06,0.0,3.968253968253968e-06,-1.1733203539052753e-05,0.9981329815059116
2024-05-18,-0.00045291446744677444,-0.7777563494459393,-1.0,4.075647423498195e-06,0.0,3.968253968253968e-06,1.0739345524422723e-07,0.9981330886988612
2024-05-19,-0.0005223622392165339,-0.8764600812395134,-1.0,-1.388955435395196e-06,0.0,3.968253968253968e-06,-5.357209403649164e-06,0.9981277414908923
2024-05-20,0.0002782109876022787,0.6069487521676679,-1.0,1.60114645363764e-05,0.0,3.968253968253968e-06,1.204321056812243e-05,0.998139762153457
2024-05-21,0.00029162510218050386,0.646306599630834,-1.0,2.682822915645185e-07,0.0,3.968253968253968e-06,-3.6999716766894496e-06,0.9981360690646076
2024-05-22,0.0007584597965131223,1.5131583297534776,-1.0,9.33669388665238e-06,0.0,3.968253968253968e-06,5.368439918398412e-06,0.9981414274981247
2024-05-23,0.0004449525720886527,0.917459415489915,-1.0,-6.270144488489376e-06,0.0,3.968253968253968e-06,-1.0238398456743345e-05,0.9981312081284739
2024-05-24,0.0004974693120214368,1.034595060810619,-1.0,1.0503347986556757e-06,0.0,3.968253968253968e-06,-2.9179191695982924e-06,0.9981282956622879
2024-05-25,0.0003438549171033145,0.7563873980713347,-1.0,-3.0722878983624447e-06,0.0,3.968253968253968e-06,-7.040541866616413e-06,0.998121268298234
2024-05-26,0.0002427170839265358,0.5938666873797351,-1.0,-2.022756663535582e-06,0.0,3.968253968253968e-06,-5.99101063178955e-06,0.9981152885431038
2024-05-27,0.0003624241506603454,0.8617502701855627,-1.0,2.3941413346761854e-06,0.0,3.968253968253968e-06,-1.5741126335777826e-06,0.9981137173972183
2024-05-28,0.0006154683267212135,1.3921746343075727,-1.0,5.060883521217324e-06,0.0,3.968253968253968e-06,1.092629552963356e-06,0.9981148079657632
2024-05-29,0.0005065793354201986,1.1914246873391068,-1.0,-2.17777982602029e-06,0.0,3.968253968253968e-06,-6.146033794274258e-06,0.9981086735184229
2024-05-30,0.0007360626481336396,1.6895229413776862,-1.0,4.589666254268816e-06,0.0,3.968253968253968e-06,6.21412286014848e-07,0.9981092937554155
2024-05-31,0.0005608435031785319,1.3940876018826374,-1.0,-3.50438289910214e-06,0.0,3.968253968253968e-06,-7.472636867356108e-06,0.9981018352471093
2024-06-01,0.0004772581426397693,1.2362211728618666,-1.0,-1.6717072107752572e-06,0.0,3.968253968253968e-06,-5.639961179029225e-06,0.9980962059915057
2024-06-02,0.000594077549827432,1.4990446554780898,-1.0,2.336388143753254e-06,0.0,3.968253968253968e-06,-1.631865824500714e-06,0.9980945772324177
2024-06-03,0.0006029290912863416,1.4770460387647308,-1.0,1.770308291782082e-07,0.0,3.968253968253968e-06,-3.79122313907576e-06,0.9980907932331615
2024-06-04,0.0005975148323464907,1.4210451082256068,-1.0,-1.0828517879699247e-07,0.0,3.968253968253968e-06,-4.0765391470509605e-06,0.9980867244769707
2024-06-05,0.0003557335354322788,0.893195858134851,-1.0,-4.83562593828424e-06,0.0,3.968253968253968e-06,-8.80387990653821e-06,0.998077937441312
2024-06-06,0.00043691599015360794,1.0419048914246483,-1.0,1.6236490944265857e-06,0.0,3.968253968253968e-06,-2.3446048738273824e-06,0.9980755973429154
2024-06-07,0.00030850715937980056,0.7640301872381093,-1.0,-2.5681766154761433e-06,0.0,3.968253968253968e-06,-6.536430583730111e-06,0.9980690734910561
2024-06-08,0.0005198440931000192,1.2285838706755237,-1.0,4.2267386744043735e-06,0.0,3.968253968253968e-06,2.5848470615040546e-07,0.9980693314766472
2024-06-09,0.0002721884571581512,0.731726175565705,-1.0,-4.953112718837361e-06,0.0,3.968253968253968e-06,-8.92136668709133e-06,0.998060427334162
2024-06-10,0.00026887383005913534,0.7540816389564876,-1.0,-6.629254198032083e-08,0.0,3.968253968253968e-06,-4.034546510234289e-06,0.9980564006129479
2024-06-11,9.59632024937207e-05,0.4168478051485428,0.0,-3.4582125513083883e-06,5.6e-05,3.968253968253968e-06,-6.342646651956236e-05,0.9979930974220698
2024-06-12,9.24309930425693e-05,0.41834552606958153,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-13,0.0002079965470187517,0.6721778993811269,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-14,-6.49588151500069e-05,0.05607808030994471,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-15,-0.00021971890414818063,-0.2932429299041583,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-16,-0.00034905749955349563,-0.5851446120722661,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-17,-0.0004847475696418968,-0.8827478715383208,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-18,-0.00038856609473114645,-0.6676598834857107,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-19,-0.0006276751355365207,-1.195024561310378,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-20,-0.0002465234083697254,-0.36460064792174607,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-21,-0.00030498748322038693,-0.5016838174984289,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-22,-0.0003425627383606411,-0.6017653357245155,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-23,-0.0002390729928443136,-0.375518415216366,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-24,-0.0003267895280583133,-0.5913582398517081,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-25,-0.00045653229966013953,-0.8819236982187854,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-26,-8.034498068809626e-05,-0.031219435216298327,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-27,-0.0003966334993990017,-0.7724178729438692,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-28,3.24348547628972e-05,0.2007477443689233,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-29,-7.01817214956435e-05,-0.048761819560458226,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-06-30,-9.574789348043566e-05,-0.11817732735732374,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-07-01,-0.00026060633335056593,-0.553794658243209,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-07-02,-0.00019105245252681868,-0.3945450589512379,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-07-03,-9.633224927085848e-06,0.0319905297759422,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-07-04,-7.204465088683776e-05,-0.13780940877353356,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-07-05,-0.0004219592305858555,-1.0128615418757034,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
2024-07-06,-0.00024268732794041625,-0.5671296027387215,0.0,0.0,0.0,0.0,0.0,0.9979930974220698
